To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.4.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 

> Configure project :app
WARNING: The option setting 'android.disallowKotlinSourceSets=false' is experimental.
The current default is 'true'.

> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :core:core-common:preBuild UP-TO-DATE
> Task :core:core-common:preDebugBuild UP-TO-DATE
> Task :core:core-common:processDebugNavigationResources UP-TO-DATE
> Task :core:core-data:preBuild UP-TO-DATE
> Task :core:core-data:preDebugBuild UP-TO-DATE
> Task :core:core-data:processDebugNavigationResources UP-TO-DATE
> Task :core:core-domain:preBuild UP-TO-DATE
> Task :core:core-domain:preDebugBuild UP-TO-DATE
> Task :core:core-domain:processDebugNavigationResources UP-TO-DATE
> Task :core:core-ui:preBuild UP-TO-DATE
> Task :core:core-ui:preDebugBuild UP-TO-DATE
> Task :core:core-ui:processDebugNavigationResources UP-TO-DATE
> Task :feature:feature-accessibility:preBuild UP-TO-DATE
> Task :feature:feature-accessibility:preDebugBuild UP-TO-DATE
> Task :feature:feature-accessibility:processDebugNavigationResources UP-TO-DATE
> Task :feature:feature-focus:preBuild UP-TO-DATE
> Task :feature:feature-focus:preDebugBuild UP-TO-DATE
> Task :feature:feature-focus:processDebugNavigationResources UP-TO-DATE
> Task :feature:feature-keyboard:preBuild UP-TO-DATE
> Task :feature:feature-keyboard:preDebugBuild UP-TO-DATE
> Task :feature:feature-keyboard:processDebugNavigationResources UP-TO-DATE
> Task :feature:feature-ml:preBuild UP-TO-DATE
> Task :feature:feature-ml:preDebugBuild UP-TO-DATE
> Task :feature:feature-ml:processDebugNavigationResources UP-TO-DATE
> Task :feature:feature-network:preBuild UP-TO-DATE
